=== Output Channel 0 ===
 -0.24262197  -0.01822471  -0.06004963
 -0.04863003  -0.02315961  -0.13142505

Input Channel 14:
  0.12218931   0.02426478  -0.06498723
 -0.00258301   0.01275413   0.00105651
  0.16395925  -0.03225515   0.03031297

Input Channel 15:
  0.02679461   0.01085219  -0.05326425
  0.02442435   0.03687762  -0.05301033
 -0.06882081  -0.05158009   0.04313645

Input Channel 16:
 -0.04151149  -0.02836710  -0.08446144
 -0.13414374  -0.14321341  -0.13135318
 -0.11825167  -0.20035806  -0.13413072

Input Channel 17:
  0.04576709   0.06447867   0.00283041
  0.02329678  -0.06050941  -0.11968122
 -0.14571539  -0.18911400  -0.07422122

Input Channel 18:
  0.04656930   0.03141663   0.07703890
  0.03162136   0.03657480   0.17125417
 -0.14673404   0.05519878   0.12664156

Input Channel 19:
  0.03578201  -0.02402657   0.07317425
 -0.05463775  -0.02876302   0.07350837
  0.07187279   0.03759783   0.05924653

Input Channel 20:
 -0.01761908  -0.01366010  -0.11023412
 -0.08920865  -0.05215802  -0.08088830
 -0.14776862  -0.12396573  -0.01111300

Input Channel 21:
  0.12552935   0.02010696  -0.04895188
  0.01234227   0.01947463   0.05933894
 -0.05756920  -0.22948118  -0.09938440

Input Channel 22:
 -0.02195683  -0.06791420   0.07318122
 -0.02322868  -0.16956331  -0.05331773
  0.07126519  -0.00777192   0.03259131

Input Channel 23:
 -0.08818244   0.00357887  -0.00595889
 -0.07623094  -0.09975275  -0.05063127
  0.06968897  -0.05995280  -0.13325962

Input Channel 24:
  0.03747983   0.01505545   0.07011952
 -0.14582871   0.07106309   0.15994298
 -0.02215872  -0.08467133   0.05888731

Input Channel 25:
 -0.07319572   0.07076718   0.07062068
 -0.00460401  -0.06257804   0.00640120
  0.08728652  -0.11089063   0.03083594

Input Channel 26:
 -0.09328841  -0.15895800   0.08533718
 -0.16368598  -0.06809273  -0.09043081
  0.03184486  -0.06456586   0.06714447

Input Channel 27:
 -0.15961909   0.18477185   0.05526833
 -0.21749468  -0.09611374  -0.00976219
 -0.07212516  -0.07584951  -0.05945833

Input Channel 28:
 -0.10823193   0.12519234   0.12095355
 -0.09659826  -0.12325031   0.00594056
 -0.00924556  -0.12837845  -0.14447989

Input Channel 29:
 -0.01325714   0.04016116   0.13858801
 -0.12887132  -0.05834804   0.00634324
  0.08331673  -0.06574002   0.05723377

Input Channel 30:
 -0.35006550  -0.02904571  -0.22284997
 -0.11913719  -0.38077462  -0.20997076
 -0.08828901  -0.17588817  -0.14678001

Input Channel 31:
 -0.19082290  -0.14017186  -0.01502678
 -0.13339485   0.16426834   0.05996139
 -0.05956705   0.05087975   0.15999053


=== Output Channel 52 ===
Input Channel 0:
  0.15857780   0.09098314  -0.00577493
 -0.01552849  -0.09906632  -0.03665700
  0.15665312   0.11537910  -0.01356458

Input Channel 1:
 -0.02301717   0.07892480   0.10785429
  0.00463870  -0.04743956   0.04227027
  0.11285712   0.02950644  -0.01267499

Input Channel 2:
  0.00126970  -0.07904506  -0.15440165
  0.04103179  -0.17176324  -0.26559043
 -0.04335623  -0.04019813  -0.04845202

Input Channel 3:
  0.02314962  -0.16762173  -0.04247972
 -0.01756859   0.10743956  -0.01397026
  0.08581126   0.07673588   0.05628831

Input Channel 4:
 -0.07847504  -0.01290252  -0.00907027
  0.01226579   0.02834795   0.00529970
 -0.00974701   0.02384017   0.11638629

Input Channel 5:
  0.21449432  -0.05123099   0.02458296
 -0.04124087   0.04496857  -0.01827693
 -0.12890334   0.01115237   0.23985223

Input Channel 6:
  0.06799215   0.12145951  -0.01356879
 -0.23151274   0.09128631   0.13808630
 -0.08009804  -0.16123261  -0.02644344

Input Channel 7:
 -0.02980246  -0.29486409  -0.09434323
  0.03972124   0.05262381  -0.04146082
 -0.19121747  -0.07362683   0.15666293

Input Channel 8:
  0.03850923  -0.19095030  -0.03718657
  0.14620569   0.11411846  -0.11331687
 -0.01611704  -0.04060625   0.03994286

Input Channel 9:
 -0.03407665  -0.07538968  -0.17444967
 -0.12396486  -0.10584249  -0.04152754
 -0.15868415  -0.12454887  -0.07398843

Input Channel 10:
  0.08976156  -0.00935168  -0.26125616
  0.01382850  -0.03745006   0.02459926
  0.02434169   0.03860917   0.05922169

Input Channel 11:
 -0.10397685   0.01871804   0.08851412
 -0.04731531  -0.28050023  -0.22498961
  0.19666867  -0.05182229  -0.24689399

Input Channel 12:
 -0.14482567  -0.27912965  -0.05920112
 -0.04135014  -0.27695754  -0.21634342
 -0.16578303   0.06816147   0.10059532

Input Channel 13:
 -0.00561408  -0.11085730   0.03236122
  0.05501376   0.01965796  -0.10674746
 -0.08280727   0.03168202   0.02563182

Input Channel 14:
 -0.03534448   0.06000346   0.16257292
 -0.30719131  -0.13510533  -0.03517869
 -0.10227392   0.04521693  -0.14280704

Input Channel 15:
  0.01029521  -0.00657845  -0.03765608
 -0.02038231   0.01181589  -0.00343086
 -0.03132843  -0.03241825   0.01829735

Input Channel 16:
  0.01519844   0.01077194  -0.05391216
 -0.01196079  -0.20391054  -0.21183807
  0.10256194   0.06894846  -0.02605846

Input Channel 17:
  0.06304994   0.04701959  -0.14066732
  0.12202252  -0.04718358  -0.11237112
  0.02354215  -0.03355439  -0.16894837

Input Channel 18:
  0.04421659   0.11514734   0.00875833
 -0.05508841   0.03792367   0.13451809
  0.02707006   0.08248165   0.06343124

Input Channel 19:
 -0.07119096  -0.02924556  -0.05376706
 -0.10799433  -0.00662480  -0.02443729
 -0.06147312   0.07736631   0.01320256

Input Channel 20:
  0.06096083   0.16776232  -0.00045290
  0.07299606  -0.03481893  -0.07726328
 -0.04036201  -0.13703901  -0.06898223

Input Channel 21:
 -0.06018777   0.00370580   0.12243588
 -0.10773920  -0.23968044  -0.27786598
  0.15028723   0.07648870  -0.04535645

Input Channel 22:
  0.06789504  -0.05906054  -0.33523136
  0.04636843   0.04168032  -0.02890865
 -0.27300563  -0.14947397   0.06847248

Input Channel 23:
  0.10704055   0.00675843  -0.34304422
 -0.03859457   0.16925626   0.00087131
 -0.20406899  -0.03471294   0.07263183

Input Channel 24:
 -0.00760201  -0.03681940  -0.03445441
  0.09389207  -0.17207459  -0.04549250
 -0.01909791  -0.00031142  -0.11029000

Input Channel 25:
 -0.02842701  -0.18834105  -0.00055090
  0.20665063   0.22301422  -0.19169298
 -0.01759223   0.16981842   0.05022306

Input Channel 26:
 -0.14425960  -0.09333408  -0.13871771
  0.12670621  -0.06110622  -0.01221634
  0.09679772   0.09209032   0.01120613

Input Channel 27:
 -0.01961548  -0.16235875   0.04114609
 -0.01721044  -0.02258282   0.07890584
 -0.01268080   0.07959778   0.10664559

Input Channel 28:
 -0.00670597  -0.03543782   0.02029604
 -0.04236324   0.03208102   0.02538150
 -0.09287988   0.09743509   0.10236914

Input Channel 29:
 -0.05637316  -0.10826212  -0.16873255
  0.08287265   0.03744050  -0.00095171
 -0.11041012  -0.08519287  -0.00165605

Input Channel 30:
  0.13267787  -0.11621691  -0.04820815
  0.09696824   0.15459551  -0.06006861
 -0.18856083  -0.00226124   0.32259861

Input Channel 31:
  0.04420682   0.09480533   0.20916697
  0.11819985  -0.11837038   0.03729649
  0.16442698   0.14205460   0.07499390


=== Output Channel 53 ===
Input Channel 0:
 -0.01073332  -0.02876716  -0.04535618
  0.04057055   0.01054777  -0.03317669
  0.00108666  -0.04300082  -0.06949057

Input Channel 1:
 -0.01974536  -0.02602225   0.05960854
 -0.03893788  -0.07015551  -0.00757256
 -0.03415707  -0.06303293  -0.04318044

Input Channel 2:
 -0.04858226   0.02616767  -0.04513870
  0.02751818   0.04583616  -0.00769006
  0.01912016  -0.03406567  -0.03832915

Input Channel 3:
 -0.00791606   0.03462765  -0.00347367
 -0.01363314  -0.05922301  -0.01783776
 -0.06782791  -0.08660979  -0.08068919

Input Channel 4:
 -0.00412749   0.05033888   0.00606140
 -0.04087321   0.03906801   0.00276094
 -0.01795537  -0.07455494  -0.04091410

Input Channel 5:
 -0.02345995  -0.02954793  -0.04928007
 -0.03740253  -0.08485327   0.02059278
  0.01416873  -0.02402482  -0.05271079

Input Channel 6:
 -0.05340442   0.03314821  -0.09968820
  0.01368615  -0.00645527  -0.05503148
 -0.03155168  -0.00272398  -0.03848657

Input Channel 7:
  0.03907438  -0.03010202  -0.01597138
  0.00675681  -0.07249528  -0.00881847
 -0.01592359  -0.01643315  -0.05552582

Input Channel 8:
 -0.04666745  -0.05306080  -0.01469009
 -0.03852129   0.01417655  -0.00966368
 -0.04211834   0.02811351  -0.05048177

Input Channel 9:
 -0.07530555   0.04103885  -0.06525828
  0.00157483  -0.02068122  -0.04766451
 -0.04594855  -0.05814388  -0.08713024

Input Channel 10:
 -0.02258281  -0.05025174  -0.03009209
  0.02377335   0.00855916  -0.06013060
 -0.05395110  -0.03357933  -0.03465724

Input Channel 11:
 -0.03466886   0.01608326   0.00103352
 -0.06493759   0.01829638  -0.05287469
 -0.01797573  -0.01735437  -0.02348798

Input Channel 12:
 -0.07891485  -0.06377797  -0.02252935
  0.00866373  -0.06338102  -0.00308439
 -0.01588558   0.03813573   0.01353626

Input Channel 13:
  0.00287551   0.04547162   0.04965019
  0.00080546   0.04877090  -0.07392909
  0.01964819  -0.02923186   0.02893377

Input Channel 14:
 -0.00011226  -0.02390203  -0.03046394
  0.01517756  -0.08160523  -0.10920088
 -0.00458338   0.00363873  -0.03223806

Input Channel 15:
  0.00943838  -0.01519711  -0.02222753
 -0.02475698   0.04698992  -0.05328895
  0.05296273  -0.00106856  -0.02172886

Input Channel 16:
  0.02072418  -0.00634511   0.04394284
  0.01963076  -0.06563639  -0.04360811
 -0.02897993  -0.05844571  -0.02284111

Input Channel 17:
  0.00243526  -0.06702127  -0.02283325
  0.01825771   0.01054422  -0.02885536
 -0.05873223  -0.01260549  -0.03554748

Input Channel 18:
 -0.01522140  -0.03727295  -0.03905850
 -0.00350002  -0.02657740   0.02457761
  0.03304718  -0.04487118  -0.06388908

Input Channel 19:
 -0.04251241   0.01101430  -0.08414567
 -0.07067756  -0.06808611  -0.07705422
 -0.06801638  -0.09824673  -0.01922735

Input Channel 20:
  0.01818067   0.02059476  -0.04462378
 -0.09341948   0.00555402   0.04177525
 -0.03116409   0.00211794  -0.02084247

Input Channel 21:
  0.01229011  -0.07284460  -0.01546157
 -0.04381830  -0.02345802  -0.03488273
  0.02542195   0.00839389  -0.02556172

Input Channel 22:
  0.00411432   0.01167108   0.04703431
 -0.02101741  -0.08683611  -0.07036611
  0.00208361   0.00275436  -0.00314775

Input Channel 23:
 -0.04072278  -0.00949861  -0.04229943
 -0.01798464  -0.09105204  -0.08293414
  0.01078243  -0.06210640   0.00816908

Input Channel 24:
  0.02491172  -0.04893777  -0.05835140
 -0.05775947  -0.04773987  -0.00646690
  0.03640663  -0.03045130  -0.04736558

Input Channel 25:
 -0.06310331   0.02324212  -0.03881250
 -0.01576092  -0.05817560  -0.08155684
 -0.03162376   0.00991497  -0.02535260

Input Channel 26:
 -0.04966862  -0.03620758  -0.00576462
 -0.07748973  -0.07095295  -0.03117376
 -0.03521615  -0.07296285  -0.02947884

Input Channel 27:
 -0.08890118  -0.02463997   0.02769827
 -0.02541346  -0.01194048  -0.03656174
  0.03751968  -0.05452430  -0.06667120

Input Channel 28:
 -0.05789520  -0.01715911  -0.05621622
 -0.00091130  -0.06624361   0.02560444
 -0.05688087  -0.03487265  -0.03856293

Input Channel 29:
 -0.03861912  -0.04372786  -0.00671433
 -0.07289606   0.00131207  -0.04773125
 -0.02236854  -0.06691872   0.01028773

Input Channel 30:
 -0.00926997  -0.04259161  -0.00048191
  0.01720641   0.00343582   0.00199576
 -0.00264619  -0.01388945   0.01921835

Input Channel 31:
 -0.06766640  -0.07210635  -0.04292678
 -0.00824917  -0.01696192  -0.00376906
 -0.06600986  -0.03904147   0.05648781


=== Output Channel 54 ===
Input Channel 0:
 -0.03423677  -0.22418022  -0.24168657
  0.13927522   0.11335068  -0.24077405
  0.03371426   0.10748222   0.04737019

Input Channel 1:
 -0.05374476  -0.44752502  -0.31690159
  0.14009012   0.00633057  -0.20727403
  0.01434712   0.08986422   0.02175772

Input Channel 2:
  0.02776050  -0.07905212  -0.27694488
 -0.14628948   0.04002113   0.14118397
 -0.25237238   0.04593189   0.04638680

Input Channel 3:
  0.01230183  -0.16853268  -0.04691448
  0.06372814   0.06886010   0.05524884
 -0.13171288   0.03569157   0.05673850

Input Channel 4:
  0.17974037   0.05439666  -0.03772180
  0.07602718   0.12235750  -0.01903118
 -0.26540145  -0.08341907  -0.07537182

Input Channel 5:
  0.03076638  -0.21637073  -0.11543068
  0.08377680   0.11123705   0.08233906
 -0.13373604  -0.00734445   0.14097938

Input Channel 6:
  0.19621925   0.11209739   0.15880708
 -0.12394007  -0.09775057   0.08433866
 -0.09570232  -0.16558960  -0.12011759

Input Channel 7:
  0.14072160  -0.08636829  -0.12351593
  0.14961264   0.09210464   0.21427196
 -0.29617006  -0.16711919   0.14640312

Input Channel 8:
  0.07775313  -0.00502131  -0.07069846
 -0.08298294   0.01889684   0.18495996
 -0.30487683  -0.05249813   0.03289505

Input Channel 9:
 -0.32918909  -0.07410995   0.29055226
 -0.34454727  -0.17071888   0.12436278
  0.04313350   0.02929273   0.09531156

Input Channel 10:
  0.01125021  -0.06760342  -0.00399964
  0.00705758   0.09908298  -0.05199685
  0.01750467  -0.06378982  -0.03009475

Input Channel 11:
 -0.08149151  -0.13500540  -0.04912143
  0.16373453  -0.05310707  -0.19716828
  0.15821049   0.12973338   0.12137839

Input Channel 12:
 -0.16806667  -0.24386346   0.07917866
  0.11359204   0.09280255   0.08901409
 -0.04818513  -0.02093675   0.03264313

Input Channel 13:
 -0.11147319  -0.17036055  -0.18655679
  0.17629138   0.16623724  -0.17016298
  0.00527426  -0.02201976  -0.12185398

Input Channel 14:
 -0.07069312  -0.04900494  -0.01547057
  0.11252852   0.08276310   0.05951111
  0.06088733  -0.00741796   0.01826900

Input Channel 15:
  0.04289544  -0.01864220   0.05217741
 -0.01899444  -0.03229388   0.00319799
 -0.00162695   0.02915129   0.08054834

Input Channel 16:
 -0.05021812  -0.14691743  -0.13293274
  0.19663590   0.02134405   0.10298243
  0.00739551   0.02967287   0.04141622

Input Channel 17:
  0.02131117  -0.09926706  -0.31797189
 -0.01890698  -0.06646590   0.00732619
 -0.08874604  -0.01868657   0.08539995

Input Channel 18:
  0.00679072  -0.10120772  -0.13535784
  0.10173627   0.04689192  -0.24201445
  0.01980178  -0.13218760  -0.10027458

Input Channel 19:
 -0.10479047  -0.00213270   0.08669141
 -0.01598169   0.02588487   0.02899260
 -0.05550547  -0.04491708  -0.03899885

Input Channel 20:
 -0.14440097  -0.00865149   0.23223838
 -0.19414215  -0.32056919   0.11109740
  0.12115971   0.04415507   0.11700493

Input Channel 21:
 -0.18260758  -0.24111225  -0.11067409
  0.13135056  -0.08205143  -0.06833585
  0.08862926  -0.01085542   0.07457656

Input Channel 22:
  0.14648782   0.07891066  -0.00543944
 -0.07353558  -0.01768913   0.08728800
 -0.26252732  -0.12268960   0.05395787

Input Channel 23:
  0.08189967   0.09099174  -0.01472039
 -0.23867136  -0.02207762   0.18369813
 -0.26262826  -0.18617834   0.00492987

Input Channel 24:
 -0.02894360  -0.12021033  -0.20279509
  0.12903219   0.01986461  -0.12784456
 -0.03475484  -0.02812572  -0.05942851

Input Channel 25:
  0.06347796  -0.18160506  -0.21017584
  0.17169759   0.01696082   0.14050761
 -0.08588240   0.08778640   0.12081875

Input Channel 26:
  0.20528521  -0.12127288  -0.01325742
  0.07668234   0.01081240  -0.02768368
 -0.04345306   0.10868353   0.08689801

Input Channel 27:
 -0.21440063  -0.28988355  -0.08907430
  0.15598838   0.17027509  -0.01354618
  0.03609121   0.01338727  -0.03255126

Input Channel 28:
 -0.14954802  -0.28810748  -0.34571701
  0.11764193   0.10299027  -0.01461407
  0.01390857   0.06255798   0.04368465

Input Channel 29:
 -0.06054485  -0.00831664  -0.09546169
  0.04298943  -0.04174451   0.03485605
  0.02613482  -0.01765258   0.11073242

Input Channel 30:
 -0.06138498  -0.28512207   0.00704958
 -0.20055337  -0.00416523   0.26638174
 -0.24193883  -0.12759909   0.10518636

Input Channel 31:
  0.07757628  -0.09527233   0.00135982
  0.15733658  -0.00240359  -0.07089801
  0.09323067   0.15387030  -0.15934336


=== Output Channel 55 ===
Input Channel 0:
 -0.03903275  -0.13133462  -0.10159603
  0.02817334  -0.02659514  -0.11051492
 -0.00941737   0.07321554   0.11726780

Input Channel 1:
  0.04753462  -0.12922561  -0.29243439
  0.08567771  -0.10285559  -0.02655784
 -0.02980781   0.01838416   0.14177087

Input Channel 2:
 -0.13195515  -0.24767467  -0.19404691
 -0.19626899  -0.08997072  -0.18835641
 -0.11835102  -0.03028440  -0.07164407

Input Channel 3:
 -0.01174314   0.00385543  -0.00022135
  0.07949673   0.02730750  -0.00306772
  0.06266307  -0.04901328   0.01266570

Input Channel 4:
  0.14152730   0.09672827  -0.05106803
  0.06652503  -0.00587858  -0.05640780
  0.02310217   0.03253649  -0.01082273

Input Channel 5:
 -0.00445869  -0.10503258   0.01210893
 -0.01681108  -0.08776923  -0.01379555
  0.08022148   0.05707520  -0.00609624

Input Channel 6:
  0.00985411   0.03275584  -0.02059905
  0.03105820  -0.02320616   0.08992998
 -0.00738716  -0.05687946   0.10803892

Input Channel 7:
 -0.03238330  -0.06202317   0.17426676
  0.00330560   0.04234910   0.00568530
  0.08842120   0.09577458   0.06307390

Input Channel 8:
 -0.18159229  -0.20024258  -0.17586645
 -0.14355822  -0.20806460  -0.20101961
 -0.10938058  -0.01340678  -0.30058840

Input Channel 9:
  0.04224487   0.07491262   0.01481190
 -0.14365150   0.01308118   0.13303253
  0.06872145  -0.04598056   0.04894149

Input Channel 10:
  0.05178433   0.05250882   0.01521718
  0.17216040   0.06324898   0.02303116
  0.05658697   0.13320172  -0.03900547

Input Channel 11:
  0.01950887  -0.16686366  -0.15711538
  0.00063060  -0.22322121  -0.10440243
 -0.13779283  -0.06434366  -0.10513417

Input Channel 12:
 -0.00455193   0.04939541   0.16054125
  0.19578680   0.07636491   0.00152993
  0.22872955   0.01951942  -0.02840948

Input Channel 13:
  0.05987416  -0.01863209  -0.07516723
  0.10651681  -0.05796366  -0.02386393
  0.01520833   0.00075355   0.06273357

Input Channel 14:
  0.07643285  -0.03164296  -0.04150821
  0.07935369   0.04122926   0.07651364
 -0.07783248  -0.05139340   0.06689731

Input Channel 15:
 -0.00823442  -0.00700156   0.06281101
  0.03254053  -0.01236778  -0.03031076
  0.06119385   0.07628949  -0.00556418

Input Channel 16:
 -0.06885134  -0.16473743  -0.12853417
 -0.08912309  -0.00337522  -0.07441150
  0.00488630  -0.00319188   0.07287632

Input Channel 17:
 -0.26306134  -0.63414830  -0.26838946
 -0.50500864  -0.22442219  -0.15217085
 -0.02843339   0.00545875   0.06751524

Input Channel 18:
  0.05639996  -0.13518073  -0.25268233
  0.04078643  -0.10874575  -0.19338591
 -0.18717991  -0.01824773   0.13053228

Input Channel 19:
  0.08369308  -0.03200126   0.00613619
  0.09640031  -0.00303924   0.03204405
  0.04554629  -0.05291849   0.00816272

Input Channel 20:
 -0.29327485  -0.25260997  -0.11446945
 -0.30743948  -0.14820763   0.07084966
 -0.08386808  -0.01995633   0.10011072

Input Channel 21:
 -0.03723221  -0.17173077  -0.22890985
  0.00403452  -0.11782482  -0.07129699
 -0.10352365  -0.13678040  -0.05183727

Input Channel 22:
 -0.05316931  -0.04180474  -0.23030533
 -0.06135200  -0.00440843  -0.16631822
 -0.10769317   0.03142725  -0.04962933

Input Channel 23:
 -0.00997479  -0.05485996  -0.04589960
 -0.02740359  -0.04076385  -0.07401000
 -0.01882963   0.07795715  -0.03300410

Input Channel 24:
  0.07948826  -0.10777693  -0.13436079
  0.06403755  -0.09859372  -0.10175452
  0.00147996   0.07755784   0.02628391

Input Channel 25:
 -0.10088433  -0.12456120   0.09366593
 -0.09607200  -0.03144315   0.01929427
  0.04782670  -0.02817270  -0.05671315

Input Channel 26:
 -0.01276253  -0.01166309   0.16334580
 -0.01332197   0.02276813   0.07725435
 -0.09843892  -0.03719090  -0.10289070

Input Channel 27:
  0.04191109   0.02335895   0.05830083
  0.10455378   0.06627907   0.06098457
  0.05095816   0.05462825   0.05629959

Input Channel 28:
  0.03716070   0.01879274  -0.09617802
  0.07972191   0.12515685   0.05116830
  0.07382303   0.13293210   0.11373518

Input Channel 29:
  0.03177315  -0.10920666  -0.16381881
 -0.12042199   0.00256030  -0.05896673
 -0.06989021   0.08882423   0.03594486

Input Channel 30:
 -0.19268025   0.00880501   0.07102482
  0.04289679  -0.04493659   0.01521629
  0.11332245   0.24210651  -0.04114519

Input Channel 31:
 -0.01038805  -0.07387482  -0.12813218
  0.01159096  -0.33701175  -0.21843861
  0.04055601  -0.16410905  -0.09737608


=== Output Channel 56 ===
Input Channel 0:
 -0.05838092  -0.04463620  -0.05325525
 -0.01064917   0.05075214  -0.00104463
 -0.10912532  -0.07689309  -0.05562210

Input Channel 1:
 -0.00510289  -0.14456224  -0.11533190
 -0.07119197  -0.03541994  -0.03263889
 -0.02134427  -0.09340931  -0.11595287

Input Channel 2:
  0.08003953  -0.01915626  -0.02725415
 -0.08235969  -0.21083830  -0.22856526
 -0.28265098  -0.24128029  -0.11672993

Input Channel 3:
 -0.03590877   0.06040803   0.00247075
 -0.09361297   0.13297981   0.11706874
 -0.06184044  -0.03748741   0.02127297

Input Channel 4:
 -0.10657665   0.14706221   0.12027708
 -0.11787380   0.16405800   0.06388161
 -0.07697655  -0.04357630  -0.02139924

Input Channel 5:
  0.09096997  -0.01206724   0.07741758
 -0.29614419   0.05864365   0.00558131
 -0.08521090  -0.10480209  -0.18815309

Input Channel 6:
  0.06750938   0.00973858  -0.16244698
  0.05758793  -0.06066283  -0.10295085
  0.06115785  -0.15127991  -0.12060933

Input Channel 7:
  0.05377311  -0.08738513   0.11417796
 -0.26069969  -0.11683637   0.15574060
 -0.28843734  -0.04346454  -0.04061099

Input Channel 8:
 -0.02232696  -0.04809406   0.11087208
  0.00324442  -0.02581250  -0.07455156
 -0.06230248  -0.13941184  -0.06403910

Input Channel 9:
  0.01675396   0.00883349  -0.04618447
  0.00682864   0.03668503  -0.11766016
 -0.02463276   0.05119877   0.05432554

Input Channel 10:
  0.04914289  -0.00212669   0.02603370
  0.00879414  -0.05835741   0.05932649
 -0.04428796  -0.07453943  -0.07574654

Input Channel 11:
  0.14677897  -0.02531386  -0.02128175
  0.10066745  -0.19086359  -0.15191111
 -0.14772375  -0.17916951  -0.02628073

Input Channel 12:
 -0.07379993   0.15520285   0.09557467
  0.02056904   0.19306567   0.07742957
  0.10628419   0.04135191  -0.01543504

Input Channel 13:
 -0.18050939   0.11686840   0.14004296
  0.03765643   0.16568412   0.05767054
  0.08816864  -0.02806908  -0.22692251

Input Channel 14:
  0.12365886  -0.11186927  -0.02198593
  0.00994473  -0.05707344  -0.01849841
  0.02034862   0.05032417  -0.00846514

Input Channel 15:
  0.04832523  -0.00711282  -0.00052452
  0.07833534   0.06510241  -0.01436534
  0.06340195   0.05139706  -0.01089779

Input Channel 16:
  0.07239695  -0.09391624  -0.04328262
 -0.17843314  -0.08475204  -0.01963592
 -0.19992192  -0.04961135   0.05942417

Input Channel 17:
  0.15269677  -0.07448504   0.02867382
 -0.03175967  -0.32505217  -0.12728219
 -0.35555527  -0.26170594   0.07223555

Input Channel 18:
 -0.12839337   0.07337667  -0.01290056
 -0.01506807  -0.01113570  -0.00054524
 -0.11095582  -0.21722969  -0.04188691

Input Channel 19:
  0.14750353  -0.03407337  -0.00752322
  0.07123356  -0.14340137  -0.03104050
  0.00978804  -0.14248686  -0.10242513

Input Channel 20:
  0.06929021  -0.05689209   0.05447507
 -0.03666159  -0.18568827   0.01302112
 -0.15177594  -0.10455991  -0.09370954

Input Channel 21:
  0.11796085  -0.06916536  -0.05638564
  0.04629385  -0.18745525  -0.03523846
 -0.22755605  -0.11437065   0.01057811

Input Channel 22:
  0.03917268   0.01606577  -0.08285557
  0.10185847  -0.13183026  -0.12982915
 -0.01010957  -0.12133656  -0.07426257

Input Channel 23:
  0.03531057  -0.05444812  -0.03893129
 -0.07399034  -0.12619929  -0.01964117
 -0.06191720  -0.06842770  -0.05493458

Input Channel 24:
  0.08449411   0.06605836  -0.12206393
  0.04254585  -0.06624761  -0.03222293
 -0.02682291  -0.15954863  -0.02143126

Input Channel 25:
 -0.09506141  -0.04128968   0.05559443
 -0.11384127   0.07852145   0.13353249
 -0.02795273  -0.00572882  -0.03784204

Input Channel 26:
 -0.04134751   0.08113231   0.29326507
  0.06783143   0.05329914   0.00709113
 -0.23782314  -0.23020305  -0.17117195

Input Channel 27:
 -0.35504481   0.18320960   0.18624838
 -0.00833412   0.18896073   0.04758255
  0.02513568  -0.04686893  -0.12812909

Input Channel 28:
 -0.25746438   0.00555077   0.08582903
 -0.24165866   0.13586596   0.06978174
 -0.06688258   0.04126780  -0.05998503

Input Channel 29:
  0.08717371   0.00564998  -0.12971465
  0.06068716  -0.23427472  -0.06422081
 -0.15385994  -0.23583524   0.03519866

Input Channel 30:
 -0.04812301   0.03362396   0.11647353
 -0.19507778   0.02944165   0.01043458
 -0.21064107  -0.06053359   0.00902788

Input Channel 31:
  0.11753719   0.10457254  -0.01542021
  0.09659804   0.21863666   0.04343358
  0.08690055  -0.06986384  -0.12562950


=== Output Channel 57 ===
Input Channel 0:
  0.06689966  -0.02508909  -0.02388731
  0.02420970  -0.04097780  -0.05093492
  0.08519419   0.00646828  -0.19037050

Input Channel 1:
  0.08843995   0.04973955   0.08209385
  0.07307716  -0.06874945  -0.05847637
  0.12703083  -0.11052298  -0.14294985

Input Channel 2:
 -0.07763278  -0.09903513  -0.19369902
  0.02399982  -0.19248576  -0.18381804
  0.02305832  -0.08930713  -0.15458120

Input Channel 3:
 -0.22520819  -0.14554802   0.04236497
 -0.07250842  -0.10204702  -0.10464536
  0.17174597  -0.07611295  -0.29655841

Input Channel 4:
 -0.14881817  -0.14041938   0.16289197
  0.04557983  -0.09179930  -0.04593530
  0.16718382   0.04565134  -0.13723846

Input Channel 5:
 -0.06966814  -0.25527632  -0.06743594
  0.05929324  -0.11603741  -0.08811020
  0.09841504   0.05699541  -0.09652930

Input Channel 6:
 -0.02695614   0.13585261  -0.09593344
  0.16551891   0.18466756  -0.01189163
  0.06596609   0.07851723  -0.07817199

Input Channel 7:
 -0.14011516  -0.18878709   0.02704075
  0.02236234   0.01998851  -0.11962329
  0.09492482   0.11132862  -0.20936175

Input Channel 8:
  0.05109597  -0.16212656  -0.08403613
 -0.07541674  -0.35486576  -0.20307410
 -0.06586818  -0.29080123  -0.08456130

Input Channel 9:
  0.00074997   0.19152644   0.17631005
 -0.07020594  -0.03322490   0.04095336
 -0.06725010  -0.11418509  -0.09303473

Input Channel 10:
 -0.00080845   0.07663889   0.03779050
  0.16327913   0.08756258  -0.14090566
  0.11585423  -0.18607296  -0.17358775

Input Channel 11:
 -0.09584691  -0.00669233  -0.00266193
 -0.03034810  -0.19348229  -0.05999965
 -0.13234350  -0.22099404  -0.10189889

Input Channel 12:
 -0.29542124  -0.26074538   0.15933119
 -0.01734121  -0.32670406  -0.06246570
  0.13374934  -0.59855539  -0.33096880

Input Channel 13:
 -0.11855603   0.04680118   0.29126617
